[38;5;112m[Appium][0m Welcome to Appium v2.12.1 (REV 254bf3fe9d8fa2e1b2fb55dbcf535b2d870180c4)
[38;5;112m[Appium][0m Non-default server args:
[38;5;112m[Appium][0m { basePath: [32m'/wd/hub'[39m, loglevel: [32m'info'[39m, port: [33m55533[39m }
[38;5;112m[Appium][0m Attempting to load driver xcuitest...
[38;5;112m[Appium][0m Appium REST http interface listener started on http://0.0.0.0:55533/wd/hub
[38;5;112m[Appium][0m You can provide the following URLs in your client code to connect to this server:
	http://127.0.0.1:55533/wd/hub (only accessible from the same host)
	http://192.168.1.134:55533/wd/hub
[38;5;112m[Appium][0m Available drivers:
[38;5;112m[Appium][0m   - xcuitest@7.29.0 (automationName 'XCUITest')
[38;5;112m[Appium][0m No plugins have been installed. Use the "appium plugin" command to install the one(s) you want to use.
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 3 ms - 200 
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 2 ms - 200 
[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session[39m {"capabilities":{"firstMatch":[{"appium:app":"/Users/brandonbautista/Documents/iTire tests/Runner.app","appium:automationName":"XCUITest","appium:deviceName":"iPhone 12 Pro","appium:fullReset":false,"appium:newCommandTimeout":1800,"appium:noReset":true,"appium:platformVersion":"17.4","appium:udid":"7086DEDF-1C0C-44EF-AC69-EBA31BD2559E","appium:waitForAppScript":"true;","appium:wdaLocalPort":55546,"platformName":"IOS"}]},"desiredCapabilities":{"appium:app":"/Users/brandonbautista/Documents/iTire tests/Runner.app","appium:automationName":"XCUITest","appium:deviceName":"iPhone 12 Pro","appium:fullReset":false,"appium:newCommandTimeout":1800,"appium:noReset":true,"appium:platformVersion":"17.4","appium:udid":"7086DEDF-1C0C-44EF-AC69-EBA31BD2559E","appium:waitForAppScript":"true;","appium:wdaLocalPort":55546}}
[38;5;112m[Appium][0m Attempting to find matching driver for automationName 'XCUITest' and platformName 'IOS'
[38;5;112m[Appium][0m The 'xcuitest' driver was installed and matched caps.
[38;5;112m[Appium][0m Will require it at /Users/brandonbautista/.appium/node_modules/appium-xcuitest-driver
[38;5;135m[AppiumDriver@7ed7][0m Appium v2.12.1 creating new XCUITestDriver (v7.29.0) session
[38;5;135m[AppiumDriver@7ed7][0m Checking BaseDriver versions for Appium and XCUITestDriver
[38;5;135m[AppiumDriver@7ed7][0m Appium's BaseDriver version is 9.12.1
[38;5;135m[AppiumDriver@7ed7][0m XCUITestDriver's BaseDriver version is 9.12.1
[38;5;27m[XCUITestDriver@5d0a][0m The following provided capabilities were not recognized by this driver:
[38;5;27m[XCUITestDriver@5d0a][0m   waitForAppScript
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Session created with session id: ab764aa0-35b8-41f0-9ed6-db7436c52bcc
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Constructing iOS simulator for Xcode version 16.1 with udid '7086DEDF-1C0C-44EF-AC69-EBA31BD2559E'
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Determining device to run tests on: udid: '7086DEDF-1C0C-44EF-AC69-EBA31BD2559E', real device: false
[38;5;64m[ab764aa0][0m[38;5;123m[BaseDriver][0m Using local app '/Users/brandonbautista/Documents/iTire tests/Runner.app'
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Using WDA path: '/Users/brandonbautista/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent'
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Using WDA agent: '/Users/brandonbautista/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent/WebDriverAgent.xcodeproj'
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Setting up simulator
